Id,Bikes_Rented
4136,100
6705,100
3538,100
6583,100
1993,100
6751,100
6483,100
6951,100
4406,100
2021,100
6660,100
5642,100
5243,100
921,100
7154,100
5408,100
3737,100
5390,100
6217,100
254,100
6978,100
5157,100
8700,100
691,100
7401,100
7177,100
813,100
288,100
8140,100
7746,100
7980,100
2461,100
2740,100
4569,100
2939,100
1299,100
2438,100
7377,100
5289,100
7230,100
7983,100
7840,100
5182,100
2430,100
7876,100
6273,100
4783,100
391,100
6043,100
8037,100
8593,100
444,100
7257,100
7520,100
1768,100
6296,100
2245,100
7315,100
5417,100
8359,100
1122,100
4371,100
3628,100
2639,100
3590,100
2820,100
2213,100
2441,100
4272,100
8162,100
7691,100
1070,100
5812,100
3198,100
7440,100
67,100
3555,100
516,100
4360,100
545,100
8174,100
6506,100
4184,100
331,100
5275,100
6096,100
858,100
3167,100
89,100
6306,100
574,100
7987,100
8440,100
8627,100
3480,100
4008,100
8346,100
2584,100
3990,100
8301,100
6410,100
8515,100
2242,100
6310,100
6807,100
7093,100
7655,100
8135,100
2488,100
4076,100
7761,100
2025,100
1685,100
8008,100
4901,100
6042,100
4857,100
5090,100
7421,100
1892,100
7204,100
8016,100
3680,100
3300,100
1458,100
1627,100
1271,100
4109,100
6228,100
3570,100
662,100
3281,100
6149,100
6378,100
3732,100
2801,100
2615,100
7181,100
1717,100
6661,100
3287,100
311,100
4304,100
3353,100
911,100
7455,100
3111,100
2134,100
4984,100
5818,100
3601,100
4530,100
7679,100
2704,100
2912,100
4941,100
3485,100
6838,100
859,100
4556,100
5570,100
82,100
2605,100
259,100
1917,100
8392,100
5014,100
7962,100
4148,100
6137,100
5086,100
3191,100
5208,100
5387,100
7513,100
2828,100
1520,100
5245,100
5753,100
6547,100
6148,100
7675,100
8217,100
3402,100
218,100
4314,100
4535,100
4883,100
7657,100
8623,100
5376,100
3001,100
5321,100
5774,100
8433,100
8185,100
2379,100
3819,100
3943,100
4133,100
3731,100
837,100
1851,100
7697,100
1064,100
2842,100
4086,100
2992,100
3126,100
1262,100
4354,100
6647,100
7235,100
1177,100
1655,100
6596,100
891,100
6439,100
6696,100
4402,100
4799,100
5239,100
103,100
6525,100
2093,100
4300,100
3665,100
6652,100
3755,100
3361,100
3929,100
3160,100
1289,100
128,100
3015,100
4096,100
2008,100
2150,100
2773,100
1293,100
2776,100
8711,100
941,100
4868,100
1740,100
386,100
4717,100
6802,100
8698,100
7543,100
4908,100
3506,100
229,100
1806,100
3315,100
1038,100
2179,100
2512,100
5481,100
8154,100
6609,100
5745,100
8740,100
4887,100
895,100
5727,100
177,100
3189,100
2408,100
5816,100
627,100
4444,100
2537,100
4205,100
1380,100
2742,100
8330,100
2098,100
4421,100
5769,100
1160,100
7994,100
7632,100
7365,100
2688,100
4625,100
4537,100
4814,100
507,100
7672,100
6073,100
3069,100
3583,100
1183,100
6840,100
5766,100
5790,100
4669,100
8209,100
8697,100
8126,100
901,100
1522,100
7330,100
5039,100
8234,100
2320,100
7889,100
8196,100
